System,Model,FDC,FBD,PLO,Ske,Kur,CL,h_max,NBC,MAPE,RD
Apache,DaL,0.18803009021192346,4.0,4.915035562313985e-05,8.773394743480378e-05,0.03828125,-2.616707010389598,0.8271844118648856,0.12934157309613215,0.7869973577048571,124.540625
Apache,DECART,0.20390176365762314,3.0,0.0008810955263491849,0.0011454253984031493,0.15859374999999998,-1.754921803125481,0.8681677747069787,0.0508028164830696,0.8492327940629243,129.9890625
Apache,DeepPerf,0.1665948208994958,4.0,5.3201287945503495e-05,0.00010240558024944557,0.04609375,-1.8456104865882503,0.8368241134758827,0.1407963472688909,41.186298328189466,123.41953125
Apache,DT,0.106604082055028,4.0,0.0019509776041828353,0.002493074205179205,0.109375,-1.0061126786934986,0.8640364501087479,0.08607001599716996,0.9712587838657603,135.646875
Apache,GP,0.3918795160834372,7.0,0.020620281382712102,0.022218710760266755,0.0640625,-0.6185912741648427,0.8497244094422047,0.1323008051779973,2.0901442497990326,138.69296875
Apache,HINNPerf,0.285262339447072,5.0,4.112873141659534e-05,3.7711633956702406e-05,0.01796875,-2.172868389987835,0.8480947513887833,0.14923489014630464,0.8208047488967529,121.571875
Apache,kNN,0.06749854063894206,4.0,0.041400943238391275,0.1986034115439026,0.0875,-1.1798348397121416,0.8441469098408355,0.1198327575468156,10.80063223673411,133.21484375
Apache,LR,0.31494105507286246,4.5,5.313450771915473e-05,3.964862504385325e-05,0.015625,-2.217350761638299,0.8649853698095016,0.14918971510140375,0.8130866998336392,122.06640625
Apache,RF,0.1174892981480814,4.0,0.0006832938970720015,0.000892886803145948,0.0609375,-0.9348147128470472,0.8509782247019357,0.1326811565251961,0.8256108298026534,130.90234375
Apache,SPLConqueror,0.2130156115685643,4.0,0.00013234898082703506,0.0001340550747628566,0.01796875,-1.6390408726058099,0.863739629981007,0.1492449538556136,0.8900254421428506,122.7796875
Apache,SVR,0.14507399926684345,5.0,0.02112055569713267,0.15215933922781044,0.01640625,-1.933217373686541,0.8203873577485384,0.1486801967173148,64.02933871899114,135.528125
7z,DaL,0.0870000502092696,3.0,0.010959923871697974,0.10054140253559574,0.001760455104551,-3.496430983170586,0.7742902399486313,0.8856432083857078,5.408502357328064,1945.1535209102092
7z,DECART,0.0448997898445898,1.0,0.0031260245117714636,0.027349117264766853,0.02285516605166045,-5.565046755821314,0.809819793965777,0.4839746428094366,0.46665887871287315,602.6640682656827
7z,DeepPerf,0.16878786727260425,4.0,0.0083329555564573,0.11142345649755647,0.0017373923739237,-3.515644945195099,0.7784934415250585,0.8820254464684842,99.97602853896838,2071.7589867773677
7z,DT,0.061178384971005154,1.5,0.0030930998571230273,0.0267177810257051,0.017450799507995052,-4.779286619753881,0.8355710139078051,0.5297086584377462,0.47447270178347406,613.6455181426815
7z,GP,0.4768218748791666,6.0,3.8178929799417616,252.75764331160525,0.008494772447724449,-0.6067710087806009,0.7558788646479604,0.8378034245912631,1115.3832071510485,12343.364629458794
7z,HINNPerf,0.1844298607294812,3.0,0.00869700986813915,0.10321288238076409,0.0010224477244772001,-3.6044824438073686,0.8015940858413242,0.891338784144024,8.019253994953022,2226.9689268142683
7z,kNN,0.1145991053394131,3.0,0.5519980545224408,2.6116042878358128,0.02192496924969245,-2.8194265446094517,0.7513607722325859,0.7436969486086864,42.66662335050235,5985.5807349323495
7z,LR,0.06161931349833655,5.0,2.7081722942080235,8.95607020981019,0.000830258302583,-4.133094645035127,0.8578042727132611,0.8922699206158873,150.95366738706073,9413.22856703567
7z,RF,0.07144776407577194,3.0,0.0026440982679956093,0.021269647792769852,0.00219095940959405,-3.392572183600287,0.7979778971580189,0.8789528931558154,0.4877708601311475,561.4571878843789
7z,SPLConqueror,0.06021423210850715,5.0,2.7085464755259885,8.959402447384301,0.0005688806888068,-3.6641480160281454,0.8572575148461444,0.8990699767867811,150.5883903679507,9427.633963714638
7z,SVR,0.1328515814181176,7.0,2.0805001653908595,8.860819435950123,0.0010147601476014,-3.4981157827805545,0.808208407170468,0.8879384288798472,61.91440949581263,7107.55184501845
batik,DaL,0.12347840498683571,4.0,0.8764652402548156,5.77397104914735,0.9056603773584906,-0.4209766686563683,0.8880384254635425,1.6050671666231917e-05,29.01950514155171,18.81132075471698
batik,DECART,0.21109970449119336,4.0,1.5527966623383427,7.7843914913967005,0.9528301886792453,-0.7935501365462521,0.8763149536096033,9.336323700924826e-06,20.846335862572417,17.99056603773585
batik,DeepPerf,0.3122851269370517,4.5,1.3960688822773117,7.174592761683691,0.9056603773584906,-0.718376910381799,0.8704621771385177,1.6520476135750447e-05,3442.2911565296586,18.405660377358494
batik,DT,0.1778549951767701,3.5,0.70693838372863,4.534573954471039,0.9433962264150944,-0.785533648431145,0.8869560855341667,1.2812024630052357e-05,27.038380830837326,18.245283018867923
batik,GP,0.2071784434636355,5.0,2.0095757133450336,7.209973284057891,0.8962264150943396,-0.5773881805594323,0.8890791969085224,1.6043819940388862e-05,35.13689834470584,17.962264150943394
batik,HINNPerf,0.18766948579737291,4.0,2.7889131584567766,9.35770271733379,0.9056603773584906,-0.755157865192065,0.8746039833714243,1.610987094781862e-05,17.074204159262006,18.58490566037736
batik,kNN,0.1948567287320298,5.0,1.7945566648619204,8.384367405155722,0.9245283018867924,-0.591655053198628,0.8919142493983174,1.606603832113191e-05,19.14643026667207,18.12264150943396
batik,LR,0.17266967970675626,4.0,2.8145300137879037,9.422314536202308,0.9056603773584906,-0.8426913454505173,0.8730789554784026,1.5862507865694704e-05,17.658198651685442,18.85849056603774
batik,RF,0.24134583761076212,5.0,1.3834856149612282,7.082400639360118,0.8962264150943396,-0.7061540849082655,0.8848241768131211,1.606591806997152e-05,21.38000773705741,18.78301886792453
batik,SPLConqueror,0.19978860125315684,4.0,2.815170631926625,9.408042063815822,0.9056603773584906,-0.9269819180238483,0.8686559842157083,1.5784857176125154e-05,17.153175589613998,18.60377358490566
batik,SVR,0.21470605948351537,5.0,2.6661700877299745,9.406435732288141,0.8962264150943396,-0.7487109312397152,0.8789098091962466,1.6109737398375693e-05,12.91416317465603,19.38679245283019
dconvert,DaL,0.34936813843828624,5.0,0.013697882547582085,0.05195561567367424,0.011149456586081949,-1.9287257371371735,0.7852184764432742,0.9513040909354729,2.6039139770842983,59.49138564598152
dconvert,DECART,0.0990141370431405,1.5,0.02070102635249571,0.06616047994637064,0.1204442778754339,-2.589520929561512,0.801282585365821,0.5418420153649295,2.996594250077533,65.21708636739935
dconvert,DeepPerf,0.2722685235666099,2.0,0.014907104292717577,0.03613960768137803,0.05815385793609485,-2.179360535906013,0.7936322209809035,0.8860721363869133,1165.7568274396422,59.819042208421024
dconvert,DT,0.03892487010897788,2.0,0.01811127333903062,0.0597657686088886,0.08857735718200829,-2.1886266350896393,0.8522682114908373,0.7863772232303128,3.46359088193642,70.17209457601822
dconvert,GP,0.141274141985433,4.0,0.14990337859985725,0.3293848573236025,0.0344372045031723,-1.683385510006587,0.8018281491155123,0.9380684522091218,5.5160109737419685,89.50110856555759
dconvert,HINNPerf,0.19137425285366524,5.0,0.016940700298176514,0.04878144442281229,0.01271187867158165,-1.9644086515112889,0.8043729372328614,0.9511288129919013,2.59022720280612,59.56215584619615
dconvert,kNN,0.4292285818759569,4.0,0.5248189129949481,1.0248571914520643,0.09201782785905355,-0.780638662011216,0.8194165183389308,0.909775844764048,15.351231409971327,236.56361758145317
dconvert,LR,0.04155770329689046,4.0,1.3563869823379981,2.00029375799137,0.008737762755686,-2.3391294981603563,0.8514271535117051,0.9536056802417171,14.135112744786756,122.58663059732444
dconvert,RF,0.1230236424870563,3.0,0.01678940497874659,0.05734853737149104,0.0222693531283138,-1.9658747198020232,0.8100758145885087,0.945320467758358,2.866469513400718,63.73788123883665
dconvert,SPLConqueror,0.03394379666006203,3.0,1.346904525691111,1.9928688865263648,0.0063626723223753,-2.2698469539121735,0.8567943517365357,0.9550924746052025,13.923237940771452,124.69936373276778
dconvert,SVR,0.028075606145595622,4.0,1.1002179179559548,2.2143981562843855,0.010050251959294751,-2.2837118877512577,0.8269784165376337,0.9493223729855973,10.16438217612725,140.1286106875623
deeparch,DaL,0.11974567964076879,3.0,0.032167212607777884,0.115410337771094,0.14442636289666388,-3.2678466394662093,0.8251123036674385,0.9469992034742144,12.350207569486262,31.090317331163547
deeparch,DECART,0.08529114608316365,1.0,0.03249620825260602,0.12266319213011048,0.2571196094385679,-3.1198718052639913,0.8350554294164991,0.9072354424582976,13.091738848593803,38.3393002441009
deeparch,DeepPerf,0.12598362338160696,4.0,0.02594721855640758,0.12018559577962629,0.14117168429617571,-3.150981248824023,0.8233516583565095,0.9492350904084488,46.237230328744204,31.925549227013832
deeparch,DT,0.0373542011670594,1.0,0.03148885347909297,0.09289958165044923,0.1989422294548413,-2.782105062742221,0.8356262457024808,0.9248046500890947,14.224095445148247,43.254678600488205
deeparch,GP,0.05296161128362886,4.0,0.04425518462079969,0.15870948079412006,0.16558177379983718,-2.445425925192085,0.8270700557064615,0.9367967269704557,43.973432002289286,93.59153783563872
deeparch,HINNPerf,0.05188721436796087,3.0,0.03319300133705755,0.10745767561073019,0.1448331977217249,-3.311773671209872,0.8246405553430758,0.9482654525878194,17.8242536597527,32.23352318958503
deeparch,kNN,0.04923390022034624,3.0,0.15314782623940465,0.2597425070238888,0.22986167615947922,-2.242749698485227,0.8486843142806161,0.9163729366194928,50.61206548857205,85.34499593165174
deeparch,LR,0.09878880165326401,3.5,0.9420661608284011,1.1666310799731476,0.14198535394629774,-3.6737680116104063,0.8376437628465054,0.9490972213671462,81.77257013086435,72.70870626525631
deeparch,RF,0.06637245313020797,2.0,0.019765795425032984,0.08868247114265043,0.1558177379983726,-2.9593386657727225,0.8120010206905368,0.9438443330070698,14.209216501503235,40.26688364524003
deeparch,SPLConqueror,0.09327074167630353,4.0,0.9421030458436026,1.1705322288686035,0.1440195280716029,-3.7247079043628446,0.8381997634469913,0.9479514681998955,81.20482260275001,72.70951993490642
deeparch,SVR,0.14054033042728617,3.0,0.35092276524651006,0.7710746982870977,0.1480878763222131,-3.3065137633763917,0.8335019514481792,0.9465866956362994,56.81207911569686,36.44914564686737
exastencils,DaL,0.0794397628841404,5.0,0.058004169661861615,0.3349693479109561,0.0005140036099788,-2.032481177077449,0.7961717445881649,0.9434906213762824,4.075457165416467,3933.065864183511
exastencils,DECART,0.0511247001732269,0.0,0.02621275460111283,0.1043769227848963,0.0159819261986444,-5.193000264364755,0.7532410250213847,0.2967629189309385,3.648227260574518,3746.8462770598994
exastencils,DeepPerf,0.11720391396670629,5.0,0.01809560962991863,0.09985033547321631,0.0003705607420777,-1.955284982398024,0.7951618159441036,0.9425929290465349,99.46638127064651,3659.540773635201
exastencils,DT,0.022064114924895795,1.0,0.021408243034708452,0.12550449801523067,0.01149335979057335,-4.342307369761079,0.8244184930269731,0.5151208179927014,3.735353281318345,3846.9510441445427
exastencils,GP,0.15831001989615873,7.0,1.923681984683674,77.97363306742844,0.00288678771650905,-0.6590088444624818,0.761274808294259,0.8992398972302762,333.060997574682,25210.273688991954
exastencils,HINNPerf,0.0528179801753548,4.0,0.015789527569745165,0.09233768753491556,0.000274932163477,-2.01394924187511,0.7965854439860489,0.9449634062387195,3.376895935304523,3459.7658235413655
exastencils,kNN,0.5436284040897026,5.0,0.8163028176950712,2.333652017351395,0.0102442114826015,-1.8740607041138786,0.8336209587128114,0.8644571860625812,18.03998051248051,17817.49939036781
exastencils,LR,0.25841941567657406,7.0,2.1438483593162374,2.430987204696906,0.0002271178741766,-3.0828475071811705,0.8333880342302137,0.9581475965811297,17.433105965278294,17240.263946830513
exastencils,RF,0.03030480486232856,3.0,0.015361824052743112,0.09062495900784917,0.0004422821760283,-1.9131116079894142,0.804152519662924,0.9432475457633984,3.023724884850395,3115.3928661080363
exastencils,SPLConqueror,0.2751323059020461,7.0,2.128925200147487,2.4098689462764185,0.0002271178741766,-3.1603916181213965,0.8334582938721579,0.9582873632435852,17.326787072340828,17235.192870889467
exastencils,SVR,0.10645320596692182,6.0,1.563127249012002,2.9977744301126648,0.000143442867901,-3.020858879679109,0.807131643761077,0.9612299832891192,14.776374333425723,16600.170708966376
Hadoop,DaL,0.2102993790830902,7.5,0.8608333025896415,2.0183528923570226,0.9996245525571446,-0.66854395150432,0.8420909061493775,0.6768112994886228,2.839176576729912,840.5143521501591
Hadoop,DECART,0.20198579361296803,7.0,0.1650843238620484,0.1858909730300995,1.0,-2.9761857364749282,0.8580088940315983,0.5572100485908252,3.4008026054207283,826.5649313759252
Hadoop,DeepPerf,0.21989712123915361,7.0,0.3590383038683979,0.4371159366062195,0.9996234939759036,-0.8750456193659483,0.8630761977093527,0.6977045250680827,92.79970606188235,827.2061158558995
Hadoop,DT,0.20504252893536662,7.0,0.15360329774569556,0.1512965300766944,1.0,-2.6130278816104533,0.8599298559224213,0.6168885725808044,3.4995274199760003,819.930439800137
Hadoop,GP,0.2997567265993136,7.0,0.28156142023070785,0.2731941864999441,0.9996232101951882,-1.032688398601962,0.866065851287785,0.710789364000538,2.7997356570952205,831.8896839302877
Hadoop,HINNPerf,0.19860810798213366,7.0,0.2426488033919407,0.2807410084319948,0.9996232101951882,-0.8776698387787634,0.8638242082114406,0.7067079323304768,2.81613855000948,834.5471444033469
Hadoop,kNN,0.130321859349108,7.0,0.11394818614374551,0.6438310252750212,0.9996234939759036,-0.6245024500012349,0.8602620022289684,0.680530918803386,2.9457714300530737,849.4727638307068
Hadoop,LR,0.2194805855965195,7.0,0.24515930210529335,0.39019066373896893,0.9996232101951882,-0.8882302788744452,0.8627152182247281,0.7090648635940842,2.8104610464783484,833.9813498509925
Hadoop,RF,0.08592807521981344,7.0,0.31003811247134655,1.48430675991383,0.9996234939759036,-0.7942622706279245,0.858719503959205,0.6898895724763177,2.762040987868158,797.7395282303644
Hadoop,SPLConqueror,0.18638160994178832,7.0,0.303402661430967,0.5786501978211231,0.9996232101951882,-0.6031004724258319,0.8662001087812058,0.7079117620025632,3.3176642388344404,894.2350633200474
Hadoop,SVR,0.31636464744689874,7.0,0.3203942081314012,0.3034810923880449,0.9996232101951882,-0.8441887716742534,0.8566615199264074,0.708513264933095,2.8472253885675074,826.3623958272858
MariaDB,DaL,0.0724329043300206,4.0,0.03543505988702578,0.11012260178910038,0.0451030927835051,-2.97377114436637,0.8289577367088246,0.0113691722868595,4.262880080638094,68.74355670103093
MariaDB,DECART,0.12813333876330368,2.0,0.03220784818369532,0.11818630512730355,0.16688144329896898,-4.136538840800579,0.8703245441379368,0.031740382695833,4.1209428397494925,68.43556701030928
MariaDB,DeepPerf,0.09506794136893079,5.0,0.02883002206933233,0.08151257320904337,0.0302835051546391,-3.25448545182432,0.8139136978642159,0.01043576392483565,52.77330527269282,62.30412371134021
MariaDB,DT,0.12966761004194743,2.0,0.043677717430257,0.1041193672173446,0.1069587628865979,-3.336389874510661,0.8628252925873185,0.0055752328289326,4.768251324046419,71.64368556701031
MariaDB,GP,0.23407473766104844,4.0,0.1506804779267346,0.16209059574823792,0.0264175257731958,-1.9926559197575386,0.8271810817886249,0.01137997495161255,13.208034166850588,100.79574742268042
MariaDB,HINNPerf,0.07688685215388136,5.0,0.044440975939100735,0.11644906465964411,0.0206185567010309,-2.9016253330669017,0.814770962001992,0.01139203764076415,3.7182077514359926,61.62177835051547
MariaDB,kNN,0.0831161023579791,5.0,0.1900344551484184,0.3870116152737223,0.086340206185567,-2.386742185053536,0.8112486682321243,0.0101921281792144,10.396244416693463,106.40528350515464
MariaDB,LR,0.08146007182370579,2.0,0.6111297354417613,0.31713381143981223,0.0154639175257731,-4.8659980857265825,0.8586110891080325,0.0106862020415272,21.575661240335414,125.56958762886599
MariaDB,RF,0.15185325452948906,4.0,0.029028784968725685,0.08231876352306222,0.0296391752577319,-2.8768069913482686,0.8420333258147104,0.01139985173948245,3.7753784356957443,64.02963917525773
MariaDB,SPLConqueror,0.0576421320790744,3.0,0.6475086727954813,0.31060089305810595,0.0128865979381443,-4.603149405143777,0.8596669313395475,0.011404194099034249,21.33463178491629,125.05670103092783
MariaDB,SVR,0.1659088988466225,4.0,0.41862456728637687,0.6592447771532686,0.0167525773195876,-4.246402181877549,0.8347052647768685,0.0114074643072851,19.480466040787825,131.29961340206188
MongoDB,DaL,0.03371029846988027,3.0,0.008254499659211,0.016203382231762986,0.01371742112482845,-2.7978027074347214,0.7868249460722507,0.6940180497672449,0.8409831330673225,340.06747256515774
MongoDB,DECART,0.02817152215526894,0.0,0.009642915922759853,0.0052037524902243115,0.1466049382716049,-4.170172528934048,0.8275874021054808,0.3226922226255174,0.9836761984561935,379.0997942386831
MongoDB,DeepPerf,0.03175737195551043,2.0,0.009226307362604599,0.012976381403746906,0.02374828532235935,-2.9185785468766943,0.8039128265878686,0.6233637212613442,99.97069564379163,340.1203703703703
MongoDB,DT,0.030643618976442466,1.5,0.0097503471794771,0.006332224977325329,0.0916495198902606,-3.1622865021812014,0.8438917257588092,0.4527596226488186,1.1768686761240748,403.3622256515775
MongoDB,GP,0.06001229074769951,9.0,4.2674692950858075,68.50722903583589,0.0256344307270233,-0.9602442434246143,0.7582488221408434,0.6810859386181201,11.873051253956039,882.0817901234568
MongoDB,HINNPerf,0.03464384123015132,3.0,0.00788721832689485,0.014228912185865306,0.0128600823045267,-2.7996923645556455,0.7898950790553517,0.7055530751176866,0.8366937744812049,339.92678326474623
MongoDB,kNN,0.17724801088472472,3.0,0.0306661342123322,0.1965888119952336,0.0967935528120713,-1.9856705948299727,0.838452928984009,0.5444418039206029,3.163831928290006,513.17609739369
MongoDB,LR,0.043534734488473475,4.0,0.0036221206522025,0.015912591762026862,0.0151748971193415,-2.8401031614266325,0.8190815273491483,0.648394289902239,0.846368759573702,351.4653635116598
MongoDB,RF,0.03634714557654156,2.5,0.0082904918271938,0.009374745552282793,0.024176954732510247,-2.772985492702736,0.837542152680994,0.6773610169955724,0.8720341085580761,350.5067729766804
MongoDB,SPLConqueror,0.04489279309810082,4.0,0.005059748330492601,0.009077793356412012,0.0114883401920438,-2.7404393284071156,0.7785884652252539,0.6685291166297462,0.854615394800937,356.21879286694104
MongoDB,SVR,0.11840091728939298,6.0,0.03902216114083411,0.046435654424610506,0.0126886145404663,-3.8391204504587426,0.7843361673853969,0.7064555794019567,1.29285624945221,399.91769547325106
PostgreSQL,DaL,0.10747665100894094,4.0,2.3116647522369,8.794942005344218,0.0028935185185185,-1.2591440759939805,0.7629304679700928,0.14500702352677441,22.355101250742123,140.0011574074074
PostgreSQL,DECART,0.22978892528470285,2.0,1.653540637714916,4.803179123533505,0.08391203703703701,-1.895490342481068,0.8454937435047902,0.0171580842250756,19.62987800851846,136.55034722222223
PostgreSQL,DeepPerf,0.1105380655065013,4.0,2.335401212374242,9.411166844231957,0.0127314814814814,-1.2708815659168102,0.7891231866220627,0.15295501156273994,99.92400953140503,145.9693287037037
