System,Model,FDC,FBD,PLO,Ske,Kur,CL,h_max,NBC,MAPE,RD
PostgreSQL,DT,0.08897943875929382,3.0,2.2871116909369493,7.384532791918425,0.0497685185185185,-1.4717611281319738,0.8238220175562889,0.0076037565448582,19.447248460170695,139.3275462962963
PostgreSQL,GP,0.11518221910264669,4.0,0.46885376125096623,0.18542608458841003,0.0011574074074074,-3.9502348501272513,0.8519757800038258,0.1564083997103548,21.80747764616997,144.26909722222223
PostgreSQL,HINNPerf,0.06900116332036535,4.0,1.5421726625498207,4.489346864373218,0.0040509259259259,-1.4564086237272238,0.7892286370180868,0.15548024091504248,20.467783925212302,144.38715277777777
PostgreSQL,kNN,0.1985923933286018,5.0,0.7776832877489689,1.9296522139314913,0.03125,-1.573147397039281,0.7941531410136298,0.1463525964275606,19.557460954628084,152.8101851851852
PostgreSQL,LR,0.1652330169973556,5.0,0.4702922194758526,0.19929274924738682,0.0011574074074074,-3.8581186477561267,0.8535560262514557,0.1564083997103548,22.648088675382493,131.93634259259258
PostgreSQL,RF,0.11447347861270525,4.0,0.87373251880516,2.4587397327776825,0.0063657407407407,-2.228274211346786,0.754739826435207,0.15199135764511146,20.39157521249299,143.46122685185185
PostgreSQL,SPLConqueror,0.19056335159745202,3.0,0.46923248417243235,0.2340186267202531,0.0011574074074074,-3.983546116827621,0.8508138999601068,0.1564083997103548,22.648704055617284,136.78819444444446
PostgreSQL,SVR,0.06930751583646069,4.0,0.2983945655985397,0.12938226764083316,0.0034722222222222,-3.5422243903605635,0.8429247348583134,0.15618148847585045,9.56686017691558,127.86400462962962
redis,DaL,0.13150109940845506,7.0,0.5619120750658602,1.6908125985241875,0.9967919232245939,-0.7546702960645053,0.842149461441515,0.719147072732234,3.949526046882278,680.5293871925586
redis,DECART,0.12185475683549746,8.0,0.09075370232120905,0.5341112726481241,0.9986270022883296,-1.0656887604450695,0.8628163823916053,0.662242691195249,4.657539087853549,610.6606233009095
redis,DeepPerf,0.2427502441409684,7.0,0.1428642919779018,1.5518979348348632,0.998620055197792,-1.0475454350618425,0.8633038744662058,0.7014655673464605,99.8856065897715,682.6941769830353
redis,DT,0.05432256549947475,7.0,0.0949598239649877,0.3365527954335281,0.9977116628115779,-1.0660824862171143,0.8610174939223425,0.6802819723463918,4.66895221652349,586.7586297139237
redis,GP,0.099667847504995,7.5,1.2474582382220563,28.86628990460054,0.9963082571229918,-0.4385709998613805,0.8216464217815616,0.7122505745638883,86.13363036757983,694.7646960071816
redis,HINNPerf,0.2803332508586299,7.5,0.09524798841707235,1.3220442191912587,0.9954400213090112,-0.6398202014618956,0.8648535676408301,0.7327809352112108,3.928494521139933,695.6776905279617
redis,kNN,0.08791295726751919,7.0,0.17808532223642665,0.47314509046036823,0.9977048426608274,-0.5793690220963679,0.8591782698847212,0.7022891140661418,4.17148214894703,652.147410448807
redis,LR,0.28091438848561284,8.0,0.110466286310099,1.4747995218053431,0.9954306600310845,-0.7553085209145196,0.8657491418402564,0.7314266696494426,3.934462738957941,692.1308539944903
redis,RF,0.049377485135181795,8.0,0.3727316227210449,3.7944864182614726,0.9963073844640851,-0.42939052515762915,0.8458610833663449,0.7192649309427053,3.5048534122090134,582.2906264676205
redis,SPLConqueror,0.08307748808482635,8.0,0.046046042483880056,1.0514842140269982,0.9960963356132226,-0.31359748582875624,0.8639814331327336,0.7301697319037799,3.95733973993365,701.1317722681359
redis,SVR,0.159590455846005,7.0,0.176208410645717,1.2458939782643472,0.9954389773656781,-0.5740194476314433,0.8614184626905805,0.73566561221768,3.9245471524709017,683.3140514719189
spark,DaL,0.19770178709228284,10.0,0.03880138848537326,0.0721258806127496,0.9950177910704228,-0.930839867627727,0.8407718669287734,0.602702077385641,5.580479798244311,147.94745720622362
spark,DECART,0.18217604953131045,8.0,0.018789165842648392,0.01899447859736314,0.9992885093372076,-2.3222271252678475,0.8398828497648934,0.3274411725582837,5.245128886438591,137.22561646601554
spark,DeepPerf,0.22768913865732193,9.5,0.030649127620984734,0.07641100956782276,0.9939583537645095,-1.0173024257720589,0.8533995931999874,0.6020308612642845,96.98289153530482,150.55987664084307
spark,DT,0.1428181079627877,8.0,0.020857741176419614,0.029863011525685823,0.9985760055155073,-1.257494415648376,0.8470885596646092,0.41740202696489276,5.379575045594657,134.2331877992185
spark,GP,0.14859045539165244,10.0,0.18475020060620595,1.040464132679169,0.99288256227758,-0.6354308755570282,0.8420323045396921,0.5520778182390418,12.987851667924039,188.71280017001135
spark,HINNPerf,0.37224251225626376,9.0,0.028752778932502457,0.05947186494231704,0.9928926794598436,-0.7558807677448259,0.8552995163573316,0.6104689334116401,5.301938667101726,144.37045386729528
spark,kNN,0.0751939797716503,9.0,0.3623785930743533,0.4624387870092934,0.9943181818181818,-0.791784128144514,0.849661072129558,0.5172494805114659,19.62035299620987,262.9821556031406
spark,LR,0.7060967518826243,9.0,0.6769027979479588,0.5052995708045436,0.9929278606778551,-0.8956370434985788,0.8544417239620579,0.6044320277871864,11.60567187023507,156.3303843745734
spark,RF,0.11644286864897291,9.0,0.028483706520875646,0.048936240795086405,0.993573716298273,-0.48828635868737097,0.8501953432724645,0.5802387035802994,4.289159285545168,132.4974151090192
spark,SPLConqueror,0.7356953675313493,9.0,0.6747505077372157,0.42682540725548,0.993259808551462,-0.835294172577371,0.855605437791686,0.6014283210917033,11.784541086764019,157.72351357338832
spark,SVR,0.09991488436086116,9.0,0.6786971323570781,0.586192486569117,0.9929102932188123,-0.4106763232375761,0.8455228558474399,0.5810908188331494,25.37436607235624,211.1096868642437
storm,DaL,0.0615563605483496,3.0,0.04230861339382552,0.16308795964755074,0.06125498007968121,-2.245946582827612,0.7309191742062282,0.00144235006267165,510.76194698679035,35.10657370517929
storm,DECART,0.0832686500967868,2.0,0.03097614342492172,0.11589086352739164,0.15039840637450194,-2.45595300762416,0.8604246747234565,0.00014923958067655,275.1106653456988,29.7246015936255
storm,DeepPerf,0.0543504066559206,3.0,0.03825679228916623,0.11832547733099164,0.06075697211155375,-2.0989237514722605,0.7163771746099634,0.001442325838856,113550.90802351158,45.85209163346613
storm,DT,0.0961172028819737,2.0,0.024430449715808766,0.10190910757832305,0.1155378486055776,-2.445665654399429,0.8254309638482726,0.00048800915586425,297.1155614029561,30.729083665338646
storm,GP,0.1008684245278426,4.0,0.08459458484423177,0.25936346604698324,0.0637450199203187,-2.193172897742474,0.8022818254298956,0.0014422472929143501,10752.28220878348,83.66982071713147
storm,HINNPerf,0.07684167927112234,3.0,0.0341791617182482,0.12980315938907205,0.0587649402390438,-2.3422791883947793,0.7840546581853245,0.00144212018775645,1038.4858203913884,47.2445219123506
storm,kNN,0.0404725290710612,4.0,0.7148359906612403,2.0703092951362647,0.11005976095617526,-2.1410941644514674,0.7474574778919902,0.001440860152639,16795.66882020633,100.73655378486056
storm,LR,0.07877403434121805,2.0,1.7111863646474936,2.292468169130295,0.032370517928286796,-4.231027448227884,0.8613013301942678,0.0014373277375988999,84297.00886969749,124.18874501992032
storm,RF,0.08326722745138179,3.0,0.033787197940660096,0.11348490139477452,0.0617529880478087,-2.34260143845907,0.7492688093059208,0.0014421181626758,333.16490793742616,29.803286852589643
storm,SPLConqueror,0.0963068176804408,3.0,1.6898988717225667,2.3760394789566464,0.032370517928286796,-4.066816290111895,0.8574549468660465,0.0014424054638522,80119.5660962634,130.6847609561753
storm,SVR,0.11723636779836805,2.0,1.240552209281963,2.7234018049451953,0.0358565737051792,-4.334956633888247,0.8286816782798114,0.0014424041540311498,21957.66230192389,111.30826693227093
hsmgp,DaL,0.043495646090256884,2.0,0.09809922387048031,0.5745433282021235,0.1947926711668273,-1.650781037193891,0.7790955489602829,0.2183343137866727,1.020860973004973,5.537126325940212
hsmgp,DECART,0.08447243498443824,2.0,0.09843372884230894,0.6356086721480589,0.2328833172613307,-1.689928923504998,0.8025652801659509,0.1590219377589632,4.8345913225292545,29.033269045323046
hsmgp,DeepPerf,0.0440953080091353,2.0,0.10032196225735457,0.5882471510661276,0.1943105110896817,-1.5912853933414268,0.7800648940693521,0.21811762089933645,97.72323496912666,7.43731918997107
hsmgp,DT,0.06350379507295716,2.0,0.09932825919685762,0.6101976858047702,0.2179363548698167,-1.6063807797583107,0.8001631833631437,0.2048750725123126,4.4758371942130095,26.52989392478303
hsmgp,GP,0.0818838902443883,4.0,0.10401621856203414,0.6383543707455441,0.19286403085824488,-1.5453947334492661,0.7757000120158951,0.21072425243107828,0.9258206294133454,5.41321118611379
hsmgp,HINNPerf,0.05836774063335561,3.0,0.10155411356509925,0.5764416452610779,0.1947926711668273,-1.4902900669769794,0.7808525877933439,0.2181830854700143,2.8176892853528157,16.108486017357762
hsmgp,kNN,0.08924296051888689,3.0,0.12815574339623792,0.7485810517663194,0.2078109932497589,-1.4428172111086353,0.7956829085308059,0.21767238638629416,5.931936670846741,25.688524590163937
hsmgp,LR,0.07631335775506841,2.0,0.9819233844618077,4.482157614133457,0.1947926711668273,-1.5640328425712682,0.7959369804387668,0.21813787393611028,48.078043394415,60.54725168756027
hsmgp,RF,0.056938794075249904,2.0,0.09876302347321086,0.6050142442595154,0.19527483124397294,-1.5731493429457357,0.7931688985108583,0.21818589116826237,3.0456915463295493,17.491803278688526
hsmgp,SPLConqueror,0.0677811368954254,2.0,0.9775307365611483,4.479007425999699,0.1947926711668273,-1.5209180556767785,0.7951392095983194,0.21828506892677035,47.29282826908002,56.86113789778206
hsmgp,SVR,0.031483076252615746,4.0,0.6273426957904199,3.4383782018336047,0.1947926711668273,-1.4271846432738435,0.7720565673254216,0.21801182467479996,6.691320202875101,11.052073288331725
xgboost,DaL,0.925246576711664,5.0,0.030999991301644325,0.09393370136944348,0.0025947067981318,-3.152405291400389,0.8028841610964984,0.9987652379040023,12.780687776780686,63.88790866632071
xgboost,DECART,0.7461419686913242,0.5,0.0334273181024779,0.11644049937327464,0.07291126102750385,-5.703311700285363,0.7436184291829605,0.9541573272085524,16.99096600156397,97.066683964712
xgboost,DeepPerf,0.8186351762496256,5.0,0.022998552170110154,0.09725715358000309,0.0018162947586922002,-3.1368358301515484,0.8062869468879327,0.9993111011110617,84.5762212451649,73.21665801764401
xgboost,DT,0.8416492330679142,3.0,0.04383842067465027,0.14644635825559194,0.0384016606123508,-4.41374089385891,0.8305613300313924,0.9741569350038601,13.616574966104896,79.37285936689155
xgboost,GP,0.99104237496969,3.0,1.1795119112113284,1.3925238418427537,0.0005189413596263,-4.051386665738502,0.840713207284643,1.0,135.65385189895298,147.3129216398547
xgboost,HINNPerf,0.6850241103172838,5.0,0.033900563694222674,0.17732458041858168,0.0010378827192527,-3.2982160280008475,0.80526279314923,0.9997850936454352,18.038499927024432,73.57628437986509
xgboost,kNN,0.6599425900417448,4.0,0.40908877895617063,0.5798304558791849,0.030098598858328947,-1.9528013025844426,0.8335929708939473,0.9867344792981725,65.70317162545993,251.28697457187337
xgboost,LR,0.9238886015189025,4.0,1.1791199616507526,1.5027839656203197,0.0005189413596263,-3.917336435903408,0.838745508942836,1.0,63.608601927377805,95.71510119356512
xgboost,RF,0.703385198202714,5.0,0.03676746673549902,0.13526491820557432,0.0031136481577581,-3.0975559706683105,0.7963339773430482,0.9987618333189334,15.274988956817634,75.0845874416191
xgboost,SPLConqueror,0.9645330585101377,4.0,1.178615957479847,1.5221361216369689,0.0005189413596263,-4.015758450656068,0.8381243489215853,1.0,62.138002174860745,95.40477426050856
xgboost,SVR,0.9490143972877376,4.0,1.13341670689146,1.7250210949548233,0.0036325895173845,-3.7883744513227087,0.8320478900149617,0.9986297023426374,74.1378820916897,167.7952776336274
hipacc,DaL,0.113138899969363,3.0,0.0397665010524646,0.14591415024997145,0.2983193277310924,-3.14773242266225,0.7898818326609928,0.7791189370271216,1.9590727889887087,79.15966386554622
hipacc,DECART,0.052287001276728945,1.0,0.03939306407332577,0.1658794535914878,0.4078101828966881,-3.511219378291563,0.7908229568683791,0.6790149981587978,1.9010760804093796,72.62135442412259
hipacc,DeepPerf,0.1086174533069154,3.0,0.036108496538903356,0.14604719021686008,0.300914483440435,-3.2079673101145154,0.7890367390331552,0.7710365301741391,17.45279476846084,79.05017301038063
hipacc,DT,0.051672887650691,1.0,0.03140236790011863,0.15976480716225971,0.32995551161641123,-2.8078860379053907,0.790667797209885,0.7379744534826969,2.0672561011049853,78.33749382105783
hipacc,GP,0.031487468286616,4.0,0.05848700729097123,0.3312393292488154,0.29671280276816603,-0.5992828188162309,0.7914377394210258,0.7440778107999275,3.3557640478068755,126.51371725160652
hipacc,HINNPerf,0.033232084949732,5.0,0.03703861911779882,0.19682146965425895,0.29695996045477013,-3.263981251027994,0.7881123344484695,0.7772570645129493,2.2606155340731493,99.37098368759268
hipacc,kNN,0.08883061551715996,3.0,0.09835100257929097,0.38680728691168476,0.31611468116658425,-2.7527658830722803,0.7920152340005998,0.7780962719917882,3.8432687148286675,127.60652496292636
hipacc,LR,0.03933626391734305,7.0,1.4561053253385499,3.3765545880817394,0.29251112209589714,-3.6468401146410394,0.8601296867306338,0.7865005152551066,18.587385010497975,388.7543252595156
hipacc,RF,0.11701080980882345,1.0,0.04201689803787656,0.17534556696617543,0.3021502718734552,-3.1288635453033375,0.7910789474504081,0.7506427894177189,1.891693236431366,70.23455264458724
hipacc,SPLConqueror,0.04306862364460395,7.0,1.4568291766971457,3.373590003781323,0.291893227879387,-3.5653602865145713,0.8602350688495946,0.7867855556878762,18.598615332212297,387.6592931290163
hipacc,SVR,0.12045159517667345,3.0,0.7784186741098658,2.8145149958132025,0.2959713297083539,-3.445474930362244,0.8275679540596625,0.7978189321954381,7.840015077106452,234.54065743944636
SQL,DaL,0.15305122024958595,6.0,0.42696204504142393,0.7389806077248133,0.6720351390922401,-1.2191261684727093,0.843423496162834,0.9129191656615125,2.9726461706513785,228.12188872620794
SQL,DECART,0.18864268226257497,5.0,0.10409724718804092,0.25730278558739844,0.8184480234260615,-0.9635513389175763,0.854052514439085,0.8418757168882626,3.262513010625125,251.55307467057102
SQL,DeepPerf,0.16390001781573432,6.0,0.4574063590639635,0.6796712540917664,0.6745973645680821,-1.2081059199112945,0.8447114547141802,0.9174095073668251,496.1859061213729,230.77598828696924
SQL,DT,0.12545830576037634,5.0,0.043453557469890325,0.23759162759165012,0.8191800878477306,-0.8540849540788109,0.8581397067552106,0.8455232023591712,4.626425128992986,361.9410688140557
SQL,GP,0.29758701282245303,4.0,0.1721170916318219,0.9391284129545296,0.753294289897511,-1.8342184299570523,0.8504532917260117,0.8956762786381516,4.0781557912640505,348.27598828696927
SQL,HINNPerf,0.23216807914640125,4.0,0.2548586064642454,0.10483997325769678,0.7104685212298683,-1.2493370012542995,0.8344822165332286,0.9018809601003888,2.4485215743906688,186.1760614934114
SQL,kNN,0.17819189231223992,3.5,0.39929118776255557,0.9856984123401875,0.743411420204978,-0.5106999062308278,0.8441561368922681,0.8843778339226089,3.5456768758252997,288.5263543191801
SQL,LR,0.28744397087638296,12.0,0.20088455006597164,1.1104182706102201,0.7423133235724744,-1.294951525437063,0.852832499775074,0.896763546104777,4.1385247679574295,350.1800878477306
SQL,RF,0.15638809053869973,3.5,0.2957748216651921,0.7883641514430362,0.739385065885798,-0.5691500696067828,0.8459535928870987,0.89552746019057,3.4396126622348415,280.8049048316252
SQL,SPLConqueror,0.29434091080150426,28.0,0.4122178861681765,1.5995938173034148,0.7459736456808199,-0.2675698366098326,0.8502635597129443,0.8983106164870479,4.108146122669288,348.67093704245974
SQL,SVR,0.10412737041444206,4.0,0.45289142489471557,1.0059362940715109,0.6504392386530015,-1.201910166944891,0.8415166823593118,0.9255767247295195,3.285833121867962,255.87591508052714
javagc,DaL,0.1792339333324096,30.0,1.5241650661677681,41.18366168338598,0.2417510678380243,-1.7940035484122874,0.7798853957193799,0.5300498815230505,15.411722491243475,10861.31723010357
javagc,DECART,0.053310714954588195,19.0,1.4086011446079985,40.55630218409638,0.5916783524310067,-3.1092110895368297,0.700274110577187,0.07428576298127625,7.491036473296691,4750.571122182826
javagc,DeepPerf,,,,,,,,,,
javagc,DT,0.07659933339916115,20.5,1.568717075552804,50.10634717381438,0.5323668602109557,-2.4703380422690593,0.7665955475725357,0.10675203328906266,8.063072559208544,4852.450429086442
javagc,GP,0.3014333435215407,7.0,6.222502172454627,114.541852727752,0.2507709424788016,-1.1310378400663739,0.7820050319919079,0.5276051536700874,52.081238045089734,21759.235011078017
javagc,HINNPerf,,,,,,,,,,
javagc,kNN,0.2887335267670882,29.0,4.946752879599098,119.06296922058328,0.2879809993969049,-0.6417976802489436,0.7482395423216479,0.5122694420000086,41.94563574922345,23525.68473280069
javagc,LR,0.20933824780511134,13.0,6.462632596053047,130.6643911389721,0.27014748142301936,-2.1660163227608304,0.8347588078656789,0.524294152877069,56.28990288695359,18730.344021964618
javagc,RF,0.05500622943565761,30.0,4.604613743135528,113.35006479588371,0.2039978860322691,-2.093743522164191,0.7603256655604107,0.5325418393269479,7.560848489925418,4723.222090962788
javagc,SPLConqueror,,,,,,,,,,
javagc,SVR,0.1976211350847004,26.5,6.101452292657456,129.77346854206593,0.25611848727474096,-1.2569012044671428,0.8102927160293804,0.531813428608207,20.952082899931902,12389.780686566139
polly,DaL,0.006174972460118111,6.0,0.009922618425957985,0.035392873109218126,0.27262778091280626,-0.8348001449128082,0.8237128684349565,0.8986691442321488,1.4244714272568446,6816.566605106107
polly,DECART,0.003205380729180446,0.0,0.00594899917393521,0.02069851422872615,0.5975649378409345,-1.8829915530508172,0.811246746359642,0.7918656038328383,1.2619285746765787,6948.639340618
polly,DeepPerf,0.00845877901480041,6.0,0.0073375578992882495,0.01975591665374088,0.28836847415311473,-0.8285890118441335,0.8321150343501205,0.8933593219304716,219.33170792506422,6866.115947605123
polly,DT,0.0035422055603496483,2.0,0.004207557244714444,0.019623747240646416,0.5259067357512954,-1.484978167595843,0.8546932584921392,0.8151981007458584,1.4201908761872328,6995.464534277262
polly,GP,0.0932527873542735,7.5,2.3173835405441965,4.668425869215772,0.2628635920586877,-0.8350733307934458,0.8505744559650041,0.9020304810540571,24.445092681644333,11990.696831341165
polly,HINNPerf,0.00537416439343627,6.0,0.012294309870652942,0.034009450667353835,0.26311154431505324,-0.8367836524220651,0.8405647426040486,0.9019320073418918,1.2212438982903837,6803.960900494194
polly,kNN,0.2726480124689832,7.0,0.3690017848126782,0.7438802098834003,0.3191658544092751,-0.6995822246127674,0.8036866945131532,0.8810084935584952,13.870376481027964,9540.270592862395
polly,LR,0.07971143480217918,8.0,2.3184605173219532,4.595239591475822,0.26380410061731563,-0.8505763382699262,0.8577877028164771,0.9017312451153869,23.2301320477145,12206.306682740813
polly,RF,0.002866565875055016,5.0,0.011552926841022382,0.03375865787974375,0.27663776740368334,-0.8281393391661118,0.816242359867724,0.897006442948375,1.1241920465384925,6751.155372013885
polly,SPLConqueror,0.1012608936946674,8.0,2.3183249193790108,4.6135245475359685,0.2628464919030763,-0.8384669311034099,0.8496840582114773,0.9020571007540275,22.960978677141043,11943.716616221205
polly,SVR,0.05271407455101049,7.5,1.8078145292278203,4.124979695402859,0.2820328664990851,-0.8290885656113279,0.8303202520089603,0.8956141239181419,25.49175626504785,8088.259734263582
