0,SPLConqueror.csv,0.1900339913203149,2.7586206896551726,0.1728889452628739,-1.6650644353467803,-2.408606725536426,0.6262617659869876,0.14256056898815495,-0.0008801677462074792,79345.19438384895,41.35690235690236
0,DT.csv,0.033061795854132464,2.0,0.2591538935967878,0.07857493737124277,0.32850169118627837,-0.29320452700734245,0.06232492648650889,-0.0009753004128304415,443.2402891149437,12.03239289446186
0,DECART.csv,0.12980430961078582,2.103448275862069,0.3356661425228297,0.0783741568304972,0.3212498663037011,-0.3124961815257321,0.11103595169814906,-0.0014560484512228101,373.9043186461188,11.458725182863114
0,DaL.csv,0.06834739259499746,2.9,0.2024295621598127,0.07173283935450336,0.30800625250378766,-0.7269542894507321,0.05316546128917121,-0.0008786724282355702,602.8891526849488,12.397081930415261
0,LR.csv,0.16626635502055992,2.6206896551724137,0.17300504882725334,-1.662327047742696,-2.4135817431832356,0.6019676737161688,0.14486941267740916,-0.0008807808066527516,80093.12247872158,41.15569487983281
0,GP.csv,0.09790067729774721,3.3793103448275863,0.18925954784037305,0.6527671421679293,2.8863046716378395,-1.3379679364992902,0.008057533926342564,-0.0008806938456016136,114.55046973755599,28.018228259607575
0,RF.csv,0.005507029949019471,2.413793103448276,0.20574625398225166,0.08811824741855401,0.3650745042182124,-0.820462756440036,0.05386001009575425,-0.0008807318146717241,418.17537847296336,11.465343086032743
0,HINNPerf.csv,0.09855572661344406,3.1578947368421053,0.20397720230394406,0.05690970424701547,0.23073567520078253,-0.6524780789473799,0.08177893773220313,-0.0008809803365133447,1218.1388479141033,15.680311890838206
0,kNN.csv,0.021877322942133855,3.1724137931034484,0.25265209399153987,-0.6477308809335008,-2.153899381961352,-0.7047491343053014,0.06227243296635898,-0.0010289798662345793,1012.2200124666629,23.578776268431444
0,SVR.csv,0.9313397056218127,2.4642857142857144,0.1808005738641577,-1.9864887066652996,-3.2597748959385786,0.19050027660673896,-0.33715292872111585,-0.0008807674716739644,73258.44905669811,44.11159211159212
0,DeepPerf.csv,0.047215469889118664,3.5517241379310347,0.19878004011948608,0.06781034958527621,0.29694776921224264,-0.829647219756146,0.05613373681348777,-0.0008818289795416069,157914.86878724603,16.028097062579818
1,SPLConqueror.csv,-0.030143766053450045,2.896551724137931,0.22668359675867492,-1.752325252519828,-2.2385144871418534,0.2751164632171448,0.13789470922351799,-0.0011284336283066655,89553.5753096723,30.461898680289483
1,DT.csv,0.036908507793679934,2.310344827586207,0.2916757920190694,-0.00622134746803682,-0.08396560190031055,-0.815817355806256,0.06408400140463077,-0.0011438986450159035,348.48998243955475,8.0469703419895
1,DECART.csv,0.03523960748276524,2.2758620689655173,0.37852125817488036,-0.018594077415371224,-0.13809481669051848,-0.5345389520200585,0.1095505121729009,-0.0013822334740608304,306.5635848787573,7.664821910032638
1,DaL.csv,0.05367169212128069,2.8275862068965516,0.24882067636701885,-0.03993136730273217,-0.2216110331848582,-0.7468503380733738,0.06788796690004817,-0.0011207374210004447,309.84103365033246,8.238399318859088
1,LR.csv,-0.023084662715629336,2.7241379310344827,0.22668359675867486,-1.747877983723114,-2.243549852629723,0.3855405977914348,0.13805072011734754,-0.0011284595258932723,92326.5174588936,30.499219526039454
1,GP.csv,0.06375895757559116,4.0344827586206895,0.22796073596684854,0.38054565299258347,1.5947986659864726,-1.2682819241792749,0.007855221864346063,-0.0011281559478110033,179.29732427197064,17.114516815666242
1,RF.csv,0.06893296745031495,3.4642857142857144,0.25246964553322937,-0.03459936363190219,-0.20141588420329448,-1.0615931064593087,0.054929715191534556,-0.001128578315351768,366.3686759235324,7.812022339800118
1,HINNPerf.csv,0.09094494975100187,3.1470588235294117,0.2465042964306254,-0.016483580349092364,-0.12476975112931865,-0.7956718626528128,0.06885375051292597,-0.0011278263840316675,927.8934772488037,11.053134834180586
1,kNN.csv,0.17780956766895914,4.103448275862069,0.2903986528108956,-0.32024715953805716,-1.1319651028708333,-0.9679861422485898,0.07568779258049585,-0.001178050859834555,599.8238146761166,14.166879523201361
1,SVR.csv,0.8538671703044789,2.8214285714285716,0.23086470726162442,-2.2159453172903087,-3.013188910280551,-0.1260635479111536,-0.3351491192074138,-0.001129369946831643,55642.873432797736,38.04482657260435
1,DeepPerf.csv,0.08699056901945215,3.576923076923077,0.2444653041955547,-0.029295836820874,-0.18549668188963686,-0.8635222666277753,0.06106766379507156,-0.0011287116279746269,91122.36172597042,10.401709401709402
2,SPLConqueror.csv,0.03671034022920071,2.8275862068965516,0.2434467399585997,-1.7292789740204313,-2.2876387388705592,0.27613367152315194,0.14579517367552997,-0.0009183509067109481,104340.45905170483,28.92610837438424
2,DT.csv,0.029040520820976967,2.4482758620689653,0.31136732512056414,0.018946415390975302,0.07296476472710856,-0.7025048141744061,0.06542064532180225,-0.0010628723797888586,290.79755728897044,7.2003284072249585
2,DECART.csv,0.06502042459629126,2.0344827586206895,0.37316759381738457,0.01576008965275344,0.07475089868006046,-0.2485053988958641,0.09977924741300626,-0.0013568121793519788,301.0979967064732,7.225108225108225
2,DaL.csv,0.11091874783384567,3.107142857142857,0.26511308674809914,-0.05144513556709396,-0.17584390433600405,-0.6478320489864182,0.05626030683102057,-0.000934270769516768,425.74030320546586,7.548082869511441
2,LR.csv,0.009163975373096017,2.7241379310344827,0.24613370816280924,-1.7236000710397792,-2.285191726579134,0.14992359955916212,0.1469222078793666,-0.0009185450915811964,106335.8882623068,29.03687117480221
2,GP.csv,0.021610482574990653,3.103448275862069,0.24628298417415426,0.5454713476917958,2.3653609108117752,-1.365110235111319,0.01057736280013577,-0.0009205510241652239,116.91242403303865,20.14315569487983
2,RF.csv,0.11753751378515781,2.586206896551724,0.2665845217170711,0.007482993087277734,0.0459670205126097,-0.6452313946804911,0.04920775894862872,-0.0009195378770709517,303.5998678560093,6.900731452455592
2,HINNPerf.csv,0.12998357158076013,3.4411764705882355,0.25978368225903076,0.024158998823464284,0.083277807127911,-0.8075584835176712,0.07051291150076233,-0.0009224731170359087,1105.6474781265224,11.045836516424753
2,kNN.csv,-0.03593536994727835,3.6785714285714284,0.3209263211327621,-0.7587653726110514,-2.3689490880920556,-0.6287394578904506,0.06547560053116841,-0.0009713437284058893,671.606706698977,17.95779220779221
2,SVR.csv,0.8685822821284039,2.4827586206896552,0.2476264682762591,-2.2575286409757,-2.9635760485087763,-0.23849341311478955,-0.3356614104271163,-0.0009178766177701757,58307.87457098467,33.82430213464696
2,DeepPerf.csv,0.054832136233439646,3.4827586206896552,0.2600163772178921,0.000975382737561592,0.002446235330216595,-0.8829314198711935,0.03670488404552619,-0.0009204546294286827,130058.65304997246,10.911628601283777
3,SPLConqueror.csv,0.11584776657057111,4.586206896551724,0.04971440829523354,-1.5848230348616945,-2.6086785504205325,1.0118666047404719,0.13529653615715043,0.04785464159741208,229.21385479387047,41.34454082729945
3,DT.csv,0.11373047293682859,2.6551724137931036,0.11337488574881441,-0.5128072236460808,-1.480995514299571,0.13967862914268503,0.029729957479809888,0.03476954361937042,4.8807303833906674,14.634812531364256
3,DECART.csv,0.14266914910664352,2.2413793103448274,0.159543069848033,-0.5189773740348056,-1.4863894585435913,0.37003360298781063,0.10163894095747872,0.024964627281439163,4.614964035967971,14.145888594164454
3,DaL.csv,-0.00782995655982429,3.896551724137931,0.06312038721845381,-0.5153819220421452,-1.481962639211506,0.1591913370210194,-0.020930634211815624,0.04772767629281942,4.545737074324393,13.953688436447056
3,LR.csv,0.14238631076267386,4.517241379310345,0.04971440829523353,-1.586063664793637,-2.6078879665591064,1.065712908090648,0.12979367867802272,0.04784172719727685,228.76868028030557,41.33801706215499
3,GP.csv,0.15976797202473128,4.827586206896552,0.06433911257511021,0.22887286489435277,1.1561667594151608,-1.189563124812356,0.03246495561649865,0.04775258457902633,55.12291945297304,64.69151910531222
3,RF.csv,0.16780325800182336,2.586206896551724,0.06426742284824807,-0.5216328062020339,-1.497588993610724,0.13799034735025817,-0.027093843508984472,0.04787109516177267,4.2142926714453,12.783855473510645
3,HINNPerf.csv,0.05013853796672088,3.7,0.07092381398739783,-0.5268333899984192,-1.5156263016478542,0.10214569050676658,0.025387580760303563,0.04793260979737317,6.687901017901569,15.946257796257797
3,kNN.csv,0.2503977184245483,2.6206896551724137,0.11760457963368073,-1.0803441715926247,-2.4516949256288827,0.19623211464569446,0.08448620087902503,0.036597206646634746,28.663110933822978,39.106387554663414
3,SVR.csv,0.714111649445239,4.827586206896552,0.05437424054127265,-1.568931118537281,-3.420434983269382,0.6926975655525069,-0.3350847587115678,0.047878165274582794,198.64323427512437,79.17908093770164
3,DeepPerf.csv,0.04755630661161188,4.482758620689655,0.06247517967669453,-0.5254236246360724,-1.5042581030162339,0.008921611111010197,-0.025858191861951374,0.04781999781225128,10049.26171572508,16.300021506918057
4,SPLConqueror.csv,0.14281438994277637,2.7241379310344827,0.12364699946920404,-1.5902453713694993,-2.39401520725895,0.7807059903701816,0.12691543559794893,-0.0010055177280268793,61802.072588901276,54.48995831754452
4,DT.csv,-0.0803035225222676,2.5172413793103448,0.19981221356545262,0.28349730573082543,0.7504001153483326,-0.41073193492306626,0.09568625636324657,-0.001212502918416762,242.37173497257248,16.920898067449787
4,DECART.csv,-0.028462787577562983,2.2413793103448274,0.27493536627481213,0.2764382944685406,0.7279438059723704,-0.1682972509257432,0.12485393167788572,-0.0015178447457100258,188.41384288397754,16.087817355058732
4,DaL.csv,0.016569053385282598,3.3448275862068964,0.15178265691520632,0.2159433361716674,0.5152123455172863,-0.7212215114618243,0.018115277159929333,-0.0010429997579025586,422.5082157909499,21.086206896551722
4,LR.csv,0.12405953827730232,2.793103448275862,0.12393119802926467,-1.588021825895647,-2.3951620962406706,0.8458293756040787,0.12843639646155514,-0.0010066581201848479,61807.98124407004,54.263546798029566
4,GP.csv,0.048512027311128456,3.7241379310344827,0.13889898885912447,0.8826094437239465,3.860555122503637,-1.1603542773278785,0.03743674634414107,-0.001006005472154293,123.69658452455725,30.774725274725277
4,RF.csv,-0.04763035503635622,3.0,0.15244578688868113,0.28244740298660265,0.7529879039578349,-0.5113690540965181,0.0842391263134088,-0.0010059843534310589,223.04975907924955,15.88044713906783
4,HINNPerf.csv,0.10926385832847185,2.3684210526315788,0.1518923475875104,0.26174320105998405,0.6744993888352955,-0.525956323670334,0.09245757816805533,-0.0010072703331492551,640.9085729626877,27.026315789473685
4,kNN.csv,-0.028267322953160638,2.3793103448275863,0.20502252049989747,-0.1502063744949984,-0.9102794229739906,-0.3976131574328563,0.08221666874196887,-0.0010587742895725965,352.0231664711196,27.687571049640017
4,SVR.csv,0.9323429932308066,2.5172413793103448,0.12336280090914342,-1.8280514661297138,-3.352634018985839,0.33822983953742014,-0.33581773318893016,-0.0010063662585465102,39863.151366974664,50.38186813186814
4,DeepPerf.csv,0.06789486634689339,3.5172413793103448,0.14363563152680162,0.2682622071615275,0.6968457309923859,-0.6249593130394326,0.08307846679459807,-0.0010054766429611448,70853.62962856841,25.822470632815463
5,SPLConqueror.csv,0.013646865245795815,2.206896551724138,0.23953685673837163,-1.732823086246284,-2.294382868504836,0.21676269009878402,0.15061788641460117,-0.0008353531907544965,85231.28694987556,28.168877099911587
5,DT.csv,0.059494920075367844,2.9310344827586206,0.2950924122939273,-0.00832820141253765,0.0016246002479809452,-0.422657122360361,0.05319795373979852,-0.0009423817005090515,249.4461038330126,7.8240495137046855
5,DECART.csv,-0.0033527610565405944,2.9310344827586206,0.34475347919637345,-0.005458181882697977,0.013488484370311138,0.17486804552912671,0.07615756431194387,-0.0012583046892878137,245.301024202621,7.636162687886827
5,DaL.csv,0.07909137823527927,3.8620689655172415,0.25869394486097697,0.021461361093857434,0.10247825730255444,-1.0200741150369228,0.03389516136384374,-0.0008531259187495276,1176.6490900312115,9.048334806955497
5,LR.csv,0.02123467524839142,2.0689655172413794,0.23968421895469935,-1.7307002434397012,-2.2985303357482896,0.27334579319918273,0.1503905961359393,-0.0008343089940289035,84451.51071165687,28.06366047745359
5,GP.csv,0.05648546263928786,4.071428571428571,0.23634225440583825,0.2686869071359612,1.215985791412323,-1.256599572679978,0.016721357820134508,-0.0008303409365059533,96.45625668585294,18.2530525030525
5,RF.csv,0.09367698204318933,3.793103448275862,0.2548625272364559,-0.017020808494675466,-0.012637998000029294,-0.6060927379396153,0.05120978407242516,-0.0008354306529095725,321.50936216843604,7.22428529325081
5,HINNPerf.csv,0.1118504012387822,3.526315789473684,0.26240902389366044,-0.02458080526490969,-0.045474228333675315,-0.954294781161535,0.060040616033448346,-0.0008316991010790341,1283.544987294511,11.7027665317139
5,kNN.csv,0.21837231347970731,4.758620689655173,0.32117552458393606,-0.8059090053127366,-2.488031235412767,-0.6679932736661407,0.05968268527774878,-0.001030110408258555,594.4754183941733,18.662393162393162
5,SVR.csv,0.8757137536890882,2.9285714285714284,0.2403105083740922,-2.257263858548088,-2.959825825261695,0.02680246814509024,-0.33512697766473093,-0.0008317138903649642,51902.37859051523,35.433302808302805
5,DeepPerf.csv,0.08734813351079737,4.321428571428571,0.2609149039784878,-0.020703482874770307,-0.029261789025810447,-0.8268556720227431,0.024063266914386205,-0.0008328610134567285,173890.98504956983,11.073870573870574
6,SPLConqueror.csv,-0.028212990622889702,2.2758620689655173,0.15066877192708195,-1.4214879084019527,-2.6260730581668335,0.70682918020688,0.14132300533354047,-0.001069611145611824,19844.690146490626,36.63804372323642
6,DT.csv,0.026285745265136697,2.0344827586206895,0.2194089116611365,-0.5737827164357796,-2.2184348669629363,0.0897497373053513,0.10153324927813723,-0.0011911674373953722,273.0995997335049,11.916159567275185
6,DECART.csv,0.0251236394414446,1.5862068965517242,0.2873602301195544,-0.5776746324566077,-2.2271594463351887,0.19665094316167941,0.12015371276391684,-0.001455323609029416,236.46206516960166,11.004394861392832
6,DaL.csv,0.01262840860438045,2.3448275862068964,0.16655788619347817,-0.5666419825697,-2.2121632472926653,-0.21775766765908733,0.0784392636996386,-0.0010654773721432136,319.04087159481253,10.958530538652244
6,LR.csv,0.002465408694835712,2.413793103448276,0.15213372572469297,-1.418991179696455,-2.6288737607486787,0.7083800063718306,0.14248348723151805,-0.0010693117127759412,19696.95534856167,36.546540455262566
